,Repeat,agent,opponent,episode,num_actions,episode_reward,cumulative_reward,time_per_episode,action_history,q_total,q_mean
0,2,"DQN_language_default_{'hidden_size': 128, 'learning_rate': 0.001, 'gamma': 0.99, 'epsilon': 1.0, 'epsilon_min': 0.01, 'epsilon_decay': 0.995, 'memory_size': 10000, 'batch_size': 64, 'target_update': 10}",,0,26,1.975,1.975,0.00400233268737793,"[1, 7, 6, 0, 0, 0, 1, 1, 0, 7, 4, 7, 6, 0, 1, 1, 0, 5, 3, 3, 3, 1, 1, 1, 3, 3, 3]",0,0
1,2,"DQN_language_default_{'hidden_size': 128, 'learning_rate': 0.001, 'gamma': 0.99, 'epsilon': 1.0, 'epsilon_min': 0.01, 'epsilon_decay': 0.995, 'memory_size': 10000, 'batch_size': 64, 'target_update': 10}",,1,49,1.952,3.927,0.024997472763061523,"[1, 0, 1, 1, 1, 1, 0, 1, 0, 5, 4, 7, 6, 0, 1, 0, 0, 1, 0, 1, 3, 3, 2, 3, 3, 7, 0, 1, 0, 2, 2, 3, 2, 2, 6, 5, 3, 3, 7, 4, 3, 1, 4, 7, 0, 1, 1, 7, 3, 3]",0,0
2,2,"DQN_language_default_{'hidden_size': 128, 'learning_rate': 0.001, 'gamma': 0.99, 'epsilon': 1.0, 'epsilon_min': 0.01, 'epsilon_decay': 0.995, 'memory_size': 10000, 'batch_size': 64, 'target_update': 10}",,2,22,1.979,5.906000000000001,0.025002241134643555,"[1, 1, 0, 0, 1, 1, 3, 3, 3, 3, 1, 1, 7, 6, 5, 4, 7, 6, 5, 2, 3, 3, 3]",0,0
3,2,"DQN_language_default_{'hidden_size': 128, 'learning_rate': 0.001, 'gamma': 0.99, 'epsilon': 1.0, 'epsilon_min': 0.01, 'epsilon_decay': 0.995, 'memory_size': 10000, 'batch_size': 64, 'target_update': 10}",,3,24,1.978,7.884,0.026999950408935547,"[1, 0, 1, 7, 4, 7, 3, 3, 3, 2, 2, 3, 7, 4, 2, 2, 3, 3, 7, 1, 7, 3, 2, 3, 3]",0,0
4,2,"DQN_language_default_{'hidden_size': 128, 'learning_rate': 0.001, 'gamma': 0.99, 'epsilon': 1.0, 'epsilon_min': 0.01, 'epsilon_decay': 0.995, 'memory_size': 10000, 'batch_size': 64, 'target_update': 10}",,4,51,1.95,9.834,0.053995370864868164,"[1, 0, 1, 7, 3, 3, 7, 4, 2, 3, 2, 2, 4, 1, 0, 0, 1, 1, 3, 4, 7, 3, 3, 3, 2, 3, 2, 3, 2, 2, 3, 2, 2, 4, 1, 3, 3, 3, 3, 2, 3, 1, 4, 2, 3, 7, 1, 0, 1, 7, 3, 3]",0,0
5,2,"DQN_language_default_{'hidden_size': 128, 'learning_rate': 0.001, 'gamma': 0.99, 'epsilon': 1.0, 'epsilon_min': 0.01, 'epsilon_decay': 0.995, 'memory_size': 10000, 'batch_size': 64, 'target_update': 10}",,5,18,1.983,11.817,0.025002241134643555,"[1, 7, 3, 3, 7, 1, 7, 2, 3, 6, 5, 6, 0, 3, 4, 1, 3, 3, 3]",0,0
6,2,"DQN_language_default_{'hidden_size': 128, 'learning_rate': 0.001, 'gamma': 0.99, 'epsilon': 1.0, 'epsilon_min': 0.01, 'epsilon_decay': 0.995, 'memory_size': 10000, 'batch_size': 64, 'target_update': 10}",,6,11,1.99,13.807,0.013999700546264648,"[1, 7, 3, 3, 3, 2, 3, 1, 1, 7, 3, 3]",0,0
7,2,"DQN_language_default_{'hidden_size': 128, 'learning_rate': 0.001, 'gamma': 0.99, 'epsilon': 1.0, 'epsilon_min': 0.01, 'epsilon_decay': 0.995, 'memory_size': 10000, 'batch_size': 64, 'target_update': 10}",,7,41,1.9609999999999999,15.768,0.048998355865478516,"[1, 7, 4, 7, 3, 3, 3, 2, 2, 2, 3, 3, 3, 1, 0, 2, 7, 4, 3, 1, 4, 3, 1, 1, 7, 2, 0, 7, 2, 3, 4, 0, 0, 1, 1, 7, 3, 2, 6, 5, 3, 3]",0,0
8,2,"DQN_language_default_{'hidden_size': 128, 'learning_rate': 0.001, 'gamma': 0.99, 'epsilon': 1.0, 'epsilon_min': 0.01, 'epsilon_decay': 0.995, 'memory_size': 10000, 'batch_size': 64, 'target_update': 10}",,8,19,1.982,17.75,0.023000001907348633,"[1, 7, 3, 3, 3, 2, 2, 3, 3, 2, 3, 1, 0, 1, 1, 7, 6, 5, 3, 3]",0,0
9,2,"DQN_language_default_{'hidden_size': 128, 'learning_rate': 0.001, 'gamma': 0.99, 'epsilon': 1.0, 'epsilon_min': 0.01, 'epsilon_decay': 0.995, 'memory_size': 10000, 'batch_size': 64, 'target_update': 10}",,9,22,1.98,19.73,0.028004884719848633,"[1, 7, 4, 7, 3, 3, 2, 3, 3, 2, 3, 1, 0, 2, 7, 1, 7, 3, 2, 6, 5, 3, 3]",0,0
